id, name, type1, type2, order, weight, height
201,unown,psychic,,297,50,5
202,wobbuffet,psychic,,299,285,13
203,girafarig,normal,psychic,300,415,15
204,pineco,bug,,301,72,6
205,forretress,bug,steel,302,1258,12
206,dunsparce,normal,,303,140,15
207,gligar,ground,flying,304,648,11
208,steelix,steel,ground,152,4000,92
209,snubbull,fairy,,306,78,6
210,granbull,fairy,,307,487,14
211,qwilfish,water,poison,308,39,5
212,scizor,bug,steel,197,1180,18
213,shuckle,bug,rock,309,205,6
214,heracross,bug,fighting,310,540,15
215,sneasel,dark,ice,312,280,9
216,teddiursa,normal,,314,88,6
217,ursaring,normal,,315,1258,18
218,slugma,fire,,316,350,7
219,magcargo,fire,rock,317,550,8
220,swinub,ice,ground,318,65,4
221,piloswine,ice,ground,319,558,11
222,corsola,water,rock,321,50,6
223,remoraid,water,,323,120,6
224,octillery,water,,324,285,9
225,delibird,ice,flying,325,160,9
226,mantine,water,flying,327,2200,21
227,skarmory,steel,flying,328,505,17
228,houndour,dark,fire,329,108,6
229,houndoom,dark,fire,330,350,14
230,kingdra,water,dragon,188,1520,18
231,phanpy,ground,,332,335,5
232,donphan,ground,,333,1200,11
233,porygon2,normal,,226,325,6
234,stantler,normal,,334,712,14
235,smeargle,normal,,335,580,12
236,tyrogue,fighting,,167,210,7
237,hitmontop,fighting,,170,480,14
238,smoochum,ice,psychic,199,60,4
239,elekid,electric,,201,235,6
240,magby,fire,,204,214,7
241,miltank,normal,,336,755,12
242,blissey,normal,,181,468,15
243,raikou,electric,,337,1780,19
244,entei,fire,,338,1980,21
245,suicune,water,,339,1870,20
246,larvitar,rock,ground,340,720,6
247,pupitar,rock,ground,341,1520,12
248,tyranitar,rock,dark,342,2020,20
249,lugia,psychic,flying,344,2160,52
250,ho-oh,fire,flying,345,1990,38
251,celebi,psychic,grass,346,50,6
252,treecko,grass,,347,50,5
253,grovyle,grass,,348,216,9
254,sceptile,grass,,349,522,17
255,torchic,fire,,351,25,4
256,combusken,fire,fighting,352,195,9
257,blaziken,fire,fighting,353,520,19
258,mudkip,water,,355,76,4
259,marshtomp,water,ground,356,280,7
260,swampert,water,ground,357,819,15
261,poochyena,dark,,359,136,5
262,mightyena,dark,,360,370,10
263,zigzagoon,normal,,361,175,4
264,linoone,normal,,363,325,5
265,wurmple,bug,,365,36,3
266,silcoon,bug,,366,100,6
267,beautifly,bug,flying,367,284,10
268,cascoon,bug,,368,115,7
269,dustox,bug,poison,369,316,12
270,lotad,water,grass,370,26,5
271,lombre,water,grass,371,325,12
272,ludicolo,water,grass,372,550,15
273,seedot,grass,,373,40,5
274,nuzleaf,grass,dark,374,280,10
275,shiftry,grass,dark,375,596,13
276,taillow,normal,flying,376,23,3
277,swellow,normal,flying,377,198,7
278,wingull,water,flying,378,95,6
279,pelipper,water,flying,379,280,12
280,ralts,psychic,fairy,380,66,4
281,kirlia,psychic,fairy,381,202,8
282,gardevoir,psychic,fairy,382,484,16
283,surskit,bug,water,386,17,5
284,masquerain,bug,flying,387,36,8
285,shroomish,grass,,388,45,4
286,breloom,grass,fighting,389,392,12
287,slakoth,normal,,390,240,8
288,vigoroth,normal,,391,465,14
289,slaking,normal,,392,1305,20
290,nincada,bug,ground,393,55,5
291,ninjask,bug,flying,394,120,8
292,shedinja,bug,ghost,395,12,8
293,whismur,normal,,396,163,6
294,loudred,normal,,397,405,10
295,exploud,normal,,398,840,15
296,makuhita,fighting,,399,864,10
297,hariyama,fighting,,400,2538,23
298,azurill,normal,fairy,277,20,2
299,nosepass,rock,,401,970,10
300,skitty,normal,,403,110,6
301,delcatty,normal,,404,326,11
302,sableye,dark,ghost,405,110,5
303,mawile,steel,fairy,407,115,6
304,aron,steel,rock,409,600,4
305,lairon,steel,rock,410,1200,9
306,aggron,steel,rock,411,3600,21
307,meditite,fighting,psychic,413,112,6
308,medicham,fighting,psychic,414,315,13
309,electrike,electric,,416,152,6
310,manectric,electric,,417,402,15
311,plusle,electric,,419,42,4
312,minun,electric,,420,42,4
313,volbeat,bug,,421,177,7
314,illumise,bug,,422,177,6
315,roselia,grass,poison,424,20,3
316,gulpin,poison,,426,103,4
317,swalot,poison,,427,800,17
318,carvanha,water,dark,428,208,8
319,sharpedo,water,dark,429,888,18
320,wailmer,water,,431,1300,20
321,wailord,water,,432,3980,145
322,numel,fire,ground,433,240,7
323,camerupt,fire,ground,434,2200,19
324,torkoal,fire,,436,804,5
325,spoink,psychic,,437,306,7
326,grumpig,psychic,,438,715,9
327,spinda,normal,,439,50,11
328,trapinch,ground,,440,150,7
329,vibrava,ground,dragon,441,153,11
330,flygon,ground,dragon,442,820,20
331,cacnea,grass,,443,513,4
332,cacturne,grass,dark,444,774,13
333,swablu,normal,flying,445,12,4
334,altaria,dragon,flying,446,206,11
335,zangoose,normal,,448,403,13
336,seviper,poison,,449,525,27
337,lunatone,rock,psychic,450,1680,10
338,solrock,rock,psychic,451,1540,12
339,barboach,water,ground,452,19,4
340,whiscash,water,ground,453,236,9
341,corphish,water,,454,115,6
342,crawdaunt,water,dark,455,328,11
343,baltoy,ground,psychic,456,215,5
344,claydol,ground,psychic,457,1080,15
345,lileep,rock,grass,458,238,10
346,cradily,rock,grass,459,604,15
347,anorith,rock,bug,460,125,7
348,armaldo,rock,bug,461,682,15
349,feebas,water,,462,74,6
350,milotic,water,,463,1620,62
351,castform,normal,,464,8,3
352,kecleon,normal,,468,220,10
353,shuppet,ghost,,469,23,6
354,banette,ghost,,470,125,11
355,duskull,ghost,,472,150,8
356,dusclops,ghost,,473,306,16
357,tropius,grass,flying,475,1000,20
358,chimecho,psychic,,477,10,6
359,absol,dark,,478,470,12
360,wynaut,psychic,,298,140,6
361,snorunt,ice,,480,168,7
362,glalie,ice,,481,2565,15
363,spheal,ice,water,484,395,8
364,sealeo,ice,water,485,876,11
365,walrein,ice,water,486,1506,14
366,clamperl,water,,487,525,4
367,huntail,water,,488,270,17
368,gorebyss,water,,489,226,18
369,relicanth,water,rock,490,234,10
370,luvdisc,water,,491,87,6
371,bagon,dragon,,492,421,6
372,shelgon,dragon,,493,1105,11
373,salamence,dragon,flying,494,1026,15
374,beldum,steel,psychic,496,952,6
375,metang,steel,psychic,497,2025,12
376,metagross,steel,psychic,498,5500,16
377,regirock,rock,,500,2300,17
378,regice,ice,,501,1750,18
379,registeel,steel,,502,2050,19
380.0,latias,dragon,psychic,503,400,14
381,latios,dragon,psychic,505,600,20
382,kyogre,water,,507,3520,45
383,groudon,ground,,509,9500,35
384,rayquaza,dragon,flying,511,2065,70
385,jirachi,steel,psychic,513,11,3
386,deoxys-normal,psychic,,514,608,17
387,turtwig,grass,,518,102,4
388,grotle,grass,,519,970,11
389,torterra,grass,ground,520,3100,22
390,chimchar,fire,,521,62,5
391,monferno,fire,fighting,522,220,9
392,infernape,fire,fighting,523,550,12
393,piplup,water,,524,52,4
394,prinplup,water,,525,230,8
395,empoleon,water,steel,526,845,17
396,starly,normal,flying,527,20,3
397,staravia,normal,flying,528,155,6
398,staraptor,normal,flying,529,249,12
399,bidoof,normal,,530,200,5
400,bibarel,normal,water,531,315,10
401,kricketot,bug,,532,22,3
402,kricketune,bug,,533,255,10
403,shinx,electric,,534,95,5
404,luxio,electric,,535,305,9
405,luxray,electric,,536,420,14
406,budew,grass,poison,423,12,2
407,roserade,grass,poison,425,145,9
408,cranidos,rock,,537,315,9
409,rampardos,rock,,538,1025,16
410,shieldon,rock,steel,539,570,5
411,bastiodon,rock,steel,540,1495,13
412,burmy,bug,,541,34,2
413,wormadam-plant,bug,grass,542,65,5
414,mothim,bug,flying,545,233,9
415,combee,bug,flying,546,55,3
416,vespiquen,bug,flying,547,385,12
417,pachirisu,electric,,548,39,4
418,buizel,water,,549,295,7
419,floatzel,water,,550,335,11
420,cherubi,grass,,551,33,4
421,cherrim,grass,,552,93,5
422,shellos,water,,553,63,3
423,gastrodon,water,ground,554,299,9
424,ambipom,normal,,286,203,12
425,drifloon,ghost,flying,555,12,4
426,drifblim,ghost,flying,556,150,12
427,buneary,normal,,557,55,4
428,lopunny,normal,,558,333,12
429,mismagius,ghost,,296,44,9
430,honchkrow,dark,flying,294,273,9
431,glameow,normal,,560,39,5
432,purugly,normal,,561,438,10
433,chingling,psychic,,476,6,2
434,stunky,poison,dark,562,192,4
435,skuntank,poison,dark,563,380,10
436,bronzor,steel,psychic,564,605,5
437,bronzong,steel,psychic,565,1870,13
438,bonsly,rock,,280,150,5
439,mime-jr,psychic,fairy,193,130,6
440,happiny,normal,,179,244,6
441,chatot,normal,flying,566,19,5
442,spiritomb,ghost,dark,567,1080,10
443,gible,dragon,ground,568,205,7
444,gabite,dragon,ground,569,560,14
445,garchomp,dragon,ground,570,950,19
446,munchlax,normal,,234,1050,6
447,riolu,fighting,,572,202,7
448,lucario,fighting,steel,573,540,12
449,hippopotas,ground,,575,495,8
450,hippowdon,ground,,576,3000,20
451,skorupi,poison,bug,577,120,8
452,drapion,poison,dark,578,615,13
453,croagunk,poison,fighting,579,230,7
454,toxicroak,poison,fighting,580,444,13
455,carnivine,grass,,581,270,14
456,finneon,water,,582,70,4
457,lumineon,water,,583,240,12
458,mantyke,water,flying,326,650,10
459,snover,grass,ice,584,505,10
460,abomasnow,grass,ice,585,1355,22
461,weavile,dark,ice,313,340,11
462,magnezone,electric,steel,134,1800,12
463,lickilicky,normal,,172,1400,17
464,rhyperior,ground,rock,178,2828,24
465,tangrowth,grass,,183,1286,20
466,electivire,electric,,203,1386,18
467,magmortar,fire,,206,680,16
468,togekiss,fairy,flying,270,380,15
469,yanmega,bug,flying,290,515,19
470,leafeon,grass,,222,255,10
471,glaceon,ice,,223,259,8
472,gliscor,ground,flying,305,425,20
473,mamoswine,ice,ground,320,2910,25
474,porygon-z,normal,,227,340,9
475,gallade,psychic,fighting,384,520,16
476,probopass,rock,steel,402,3400,14
477,dusknoir,ghost,,474,1066,22
478,froslass,ice,ghost,483,266,13
479,rotom,electric,ghost,587,3,3
480,uxie,psychic,,593,3,3
481,mesprit,psychic,,594,3,3
482,azelf,psychic,,595,3,3
483,dialga,steel,dragon,596,6830,54
484,palkia,water,dragon,597,3360,42
485,heatran,fire,steel,598,4300,17
486,regigigas,normal,,599,4200,37
487,giratina-altered,ghost,dragon,600,7500,45
488,cresselia,psychic,,602,856,15
489,phione,water,,603,31,4
490,manaphy,water,,604,14,3
491,darkrai,dark,,605,505,15
492,shaymin-land,grass,,606,21,2
493,arceus,normal,,608,3200,32
494,victini,psychic,fire,609,40,4
495,snivy,grass,,610,81,6
496,servine,grass,,611,160,8
497,serperior,grass,,612,630,33
498,tepig,fire,,613,99,5
499,pignite,fire,fighting,614,555,10
500,emboar,fire,fighting,615,1500,16
501,oshawott,water,,616,59,5
502,dewott,water,,617,245,8
503,samurott,water,,618,946,15
504,patrat,normal,,619,116,5
505,watchog,normal,,620,270,11
506,lillipup,normal,,621,41,4
507,herdier,normal,,622,147,9
508,stoutland,normal,,623,610,12
509,purrloin,dark,,624,101,4
510,liepard,dark,,625,375,11
511,pansage,grass,,626,105,6
512,simisage,grass,,627,305,11
513,pansear,fire,,628,110,6
514,simisear,fire,,629,280,10
515,panpour,water,,630,135,6
516,simipour,water,,631,290,10
517,munna,psychic,,632,233,6
518,musharna,psychic,,633,605,11
519,pidove,normal,flying,634,21,3
520,tranquill,normal,flying,635,150,6
521,unfezant,normal,flying,636,290,12
522,blitzle,electric,,637,298,8
523,zebstrika,electric,,638,795,16
524,roggenrola,rock,,639,180,4
525,boldore,rock,,640,1020,9
526,gigalith,rock,,641,2600,17
527,woobat,psychic,flying,642,21,4
528,swoobat,psychic,flying,643,105,9
529,drilbur,ground,,644,85,3
530,excadrill,ground,steel,645,404,7
531,audino,normal,,646,310,11
532,timburr,fighting,,648,125,6
533,gurdurr,fighting,,649,400,12
534,conkeldurr,fighting,,650,870,14
535,tympole,water,,651,45,5
536,palpitoad,water,ground,652,170,8
537,seismitoad,water,ground,653,620,15
538,throh,fighting,,654,555,13
539,sawk,fighting,,655,510,14
540,sewaddle,bug,grass,656,25,3
541,swadloon,bug,grass,657,73,5
542,leavanny,bug,grass,658,205,12
543,venipede,bug,poison,659,53,4
544,whirlipede,bug,poison,660,585,12
545,scolipede,bug,poison,661,2005,25
546,cottonee,grass,fairy,662,6,3
547,whimsicott,grass,fairy,663,66,7
548,petilil,grass,,664,66,5
549,lilligant,grass,,665,163,11
550,basculin-red-striped,water,,666,180,10
551,sandile,ground,dark,668,152,7
552,krokorok,ground,dark,669,334,10
553,krookodile,ground,dark,670,963,15
554,darumaka,fire,,671,375,6
555,darmanitan-standard,fire,,673,929,13
556,maractus,grass,,677,280,10
557,dwebble,bug,rock,678,145,3
558,crustle,bug,rock,679,2000,14
559,scraggy,dark,fighting,680,118,6
560,scrafty,dark,fighting,681,300,11
561,sigilyph,psychic,flying,682,140,14
562,yamask,ghost,,683,15,5
563,cofagrigus,ghost,,685,765,17
564,tirtouga,water,rock,686,165,7
565,carracosta,water,rock,687,810,12
566,archen,rock,flying,688,95,5
567,archeops,rock,flying,689,320,14
568,trubbish,poison,,690,310,6
569,garbodor,poison,,691,1073,19
570,zorua,dark,,692,125,7
571,zoroark,dark,,693,811,16
572,minccino,normal,,694,58,4
573,cinccino,normal,,695,75,5
574,gothita,psychic,,696,58,4
575,gothorita,psychic,,697,180,7
576,gothitelle,psychic,,698,440,15
577,solosis,psychic,,699,10,3
578,duosion,psychic,,700,80,6
579,reuniclus,psychic,,701,201,10
580,ducklett,water,flying,702,55,5
581,swanna,water,flying,703,242,13
582,vanillite,ice,,704,57,4
583,vanillish,ice,,705,410,11
584,vanilluxe,ice,,706,575,13
585,deerling,normal,grass,707,195,6
586,sawsbuck,normal,grass,708,925,19
587,emolga,electric,flying,709,50,4
588,karrablast,bug,,710,59,5
589,escavalier,bug,steel,711,330,10
590,foongus,grass,poison,712,10,2
591,amoonguss,grass,poison,713,105,6
592,frillish,water,ghost,714,330,12
593,jellicent,water,ghost,715,1350,22
594,alomomola,water,,716,316,12
595,joltik,bug,electric,717,6,1
596,galvantula,bug,electric,718,143,8
597,ferroseed,grass,steel,719,188,6
598,ferrothorn,grass,steel,720,1100,10
599,klink,steel,,721,210,3
600,klang,steel,,722,510,6
601,klinklang,steel,,723,810,6
602,tynamo,electric,,724,3,2
603,eelektrik,electric,,725,220,12
604,eelektross,electric,,726,805,21
605,elgyem,psychic,,727,90,5
606,beheeyem,psychic,,728,345,10
607,litwick,ghost,fire,729,31,3
608,lampent,ghost,fire,730,130,6
609,chandelure,ghost,fire,731,343,10
610,axew,dragon,,732,180,6
611,fraxure,dragon,,733,360,10
612,haxorus,dragon,,734,1055,18
613,cubchoo,ice,,735,85,5
614,beartic,ice,,736,2600,26
615,cryogonal,ice,,737,1480,11
616,shelmet,bug,,738,77,4
617,accelgor,bug,,739,253,8
618,stunfisk,ground,electric,740,110,7
619,mienfoo,fighting,,742,200,9
620,mienshao,fighting,,743,355,14
621,druddigon,dragon,,744,1390,16
622,golett,ground,ghost,745,920,10
623,golurk,ground,ghost,746,3300,28
624.0,pawniard,dark,steel,747,102,5
625,bisharp,dark,steel,748,700,16
626,bouffalant,normal,,749,946,16
627,rufflet,normal,flying,750,105,5
628,braviary,normal,flying,751,410,15
629,vullaby,dark,flying,752,90,5
630,mandibuzz,dark,flying,753,395,12
631,heatmor,fire,,754,580,14
632,durant,bug,steel,755,330,3
633,deino,dark,dragon,756,173,8
634,zweilous,dark,dragon,757,500,14
635,hydreigon,dark,dragon,758,1600,18
636,larvesta,bug,fire,759,288,11
637,volcarona,bug,fire,760,460,16
638,cobalion,steel,fighting,761,2500,21
639,terrakion,rock,fighting,762,2600,19
640,virizion,grass,fighting,763,2000,20
641,tornadus-incarnate,flying,,764,630,15
642,thundurus-incarnate,electric,flying,766,610,15
643,reshiram,dragon,fire,768,3300,32
644,zekrom,dragon,electric,769,3450,29
645,landorus-incarnate,ground,flying,770,680,15
646,kyurem,dragon,ice,772,3250,30
647,keldeo-ordinary,water,fighting,775,485,14
648,meloetta-aria,normal,psychic,777,65,6
649,genesect,bug,steel,779,825,15
650,chespin,grass,,780,90,4
651,quilladin,grass,,781,290,7
652,chesnaught,grass,fighting,782,900,16
653,fennekin,fire,,783,94,4
654,braixen,fire,,784,145,10
655,delphox,fire,psychic,785,390,15
656,froakie,water,,786,70,3
657,frogadier,water,,787,109,6
658,greninja,water,dark,788,400,15
659,bunnelby,normal,,791,50,4
660,diggersby,normal,ground,792,424,10
661,fletchling,normal,flying,793,17,3
662,fletchinder,fire,flying,794,160,7
663,talonflame,fire,flying,795,245,12
664,scatterbug,bug,,796,25,3
665,spewpa,bug,,797,84,3
666,vivillon,bug,flying,798,170,12
667,litleo,fire,normal,799,135,6
668,pyroar,fire,normal,800,815,15
669,flabebe,fairy,,801,1,1
670,floette,fairy,,802,9,2
671,florges,fairy,,804,100,11
672,skiddo,grass,,805,310,9
673,gogoat,grass,,806,910,17
674,pancham,fighting,,807,80,6
675,pangoro,fighting,dark,808,1360,21
676,furfrou,normal,,809,280,12
677,espurr,psychic,,810,35,3
678,meowstic-male,psychic,,811,85,6
679,honedge,steel,ghost,813,20,8
680,doublade,steel,ghost,814,45,8
681,aegislash-shield,steel,ghost,815,530,17
682,spritzee,fairy,,817,5,2
683,aromatisse,fairy,,818,155,8
684,swirlix,fairy,,819,35,4
685,slurpuff,fairy,,820,50,8
686,inkay,dark,psychic,821,35,4
687,malamar,dark,psychic,822,470,15
688,binacle,rock,water,823,310,5
689,barbaracle,rock,water,824,960,13
690,skrelp,poison,water,825,73,5
691,dragalge,poison,dragon,826,815,18
692,clauncher,water,,827,83,5
693,clawitzer,water,,828,353,13
694,helioptile,electric,normal,829,60,5
695,heliolisk,electric,normal,830,210,10
696,tyrunt,rock,dragon,831,260,8
697,tyrantrum,rock,dragon,832,2700,25
698,amaura,rock,ice,833,252,13
699,aurorus,rock,ice,834,2250,27
700,sylveon,fairy,,224,235,10
701,hawlucha,fighting,flying,835,215,8
702,dedenne,electric,fairy,836,22,2
703,carbink,rock,fairy,837,57,3
704,goomy,dragon,,838,28,3
705,sliggoo,dragon,,839,175,8
706,goodra,dragon,,840,1505,20
707,klefki,steel,fairy,841,30,2
708,phantump,ghost,grass,842,70,4
709,trevenant,ghost,grass,843,710,15
710,pumpkaboo-average,ghost,grass,844,50,4
711,gourgeist-average,ghost,grass,848,125,9
712,bergmite,ice,,852,995,10
713,avalugg,ice,,853,5050,20
714,noibat,flying,dragon,854,80,5
715,noivern,flying,dragon,855,850,15
716,xerneas,fairy,,856,2150,30
717,yveltal,dark,flying,857,2030,58
718,zygarde-50,dragon,ground,858,3050,50
719,diancie,rock,fairy,863,88,7
720,hoopa,psychic,ghost,865,90,5
721,volcanion,fire,water,867,1950,17
722,rowlet,grass,flying,868,15,3
723,dartrix,grass,flying,869,160,7
724,decidueye,grass,ghost,870,366,16
725,litten,fire,,871,43,4
726,torracat,fire,,872,250,7
727,incineroar,fire,dark,873,830,18
728,popplio,water,,874,75,4
729,brionne,water,,875,175,6
730,primarina,water,fairy,876,440,18
731,pikipek,normal,flying,877,12,3
732,trumbeak,normal,flying,878,148,6
733,toucannon,normal,flying,879,260,11
734,yungoos,normal,,880,60,4
735,gumshoos,normal,,881,142,7
736,grubbin,bug,,883,44,4
737,charjabug,bug,electric,884,105,5
738,vikavolt,bug,electric,885,450,15
739,crabrawler,fighting,,887,70,6
740,crabominable,fighting,ice,888,1800,17
741,oricorio-baile,fire,flying,889,34,6
742,cutiefly,bug,fairy,893,2,1
743,ribombee,bug,fairy,894,5,2
744,rockruff,rock,,896,92,5
745,lycanroc-midday,rock,,898,250,8
746,wishiwashi-solo,water,,901,3,2
747,mareanie,poison,water,903,80,4
748,toxapex,poison,water,904,145,7
749,mudbray,ground,,905,1100,10
750,mudsdale,ground,,906,9200,25
751,dewpider,water,bug,907,40,3
752,araquanid,water,bug,908,820,18
753,fomantis,grass,,910,15,3
754,lurantis,grass,,911,185,9
755,morelull,grass,fairy,913,15,2
756,shiinotic,grass,fairy,914,115,10
757,salandit,poison,fire,915,48,6
758,salazzle,poison,fire,916,222,12
759,stufful,normal,fighting,918,68,5
760,bewear,normal,fighting,919,1350,21
761,bounsweet,grass,,920,32,3
762,steenee,grass,,921,82,7
763,tsareena,grass,,922,214,12
764,comfey,fairy,,923,3,1
765,oranguru,normal,psychic,924,760,15
766,passimian,fighting,,925,828,20
767,wimpod,bug,water,926,120,5
768,golisopod,bug,water,927,1080,20
769,sandygast,ghost,ground,928,700,5
770,palossand,ghost,ground,929,2500,13
771,pyukumuku,water,,930,12,3
772,type-null,normal,,931,1205,19
